8643600,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,
8647200,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,
8650800,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,
8654400,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,
8658000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,
8661600,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,
8665200,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,
8668800,0.0000022843,0.0000022746,0.0000022269,0.0000021546,0.0000020509,0.0000018983,0.0000017315,0.0000015202,0.0000014243,0.0000013512,0.0000012705,0.0000011941,0.0000011082,0.0000010272,0.0000009434,0.0000008613,0.0000007778,0.0000006842,0.0000006166,0.0000005583,0.0000004888,0.0000004051,0.0000003289,0.0000002293,0.0000001907,0.0000001394,0.0000001620,0.0000002767,0.0000005619,0.0000022661,0.0000037994,0.0000009082,0.0000004552,0.0000001493,0.0000000960,0.0000000752,0.0000000534,0.0000000054,0.0000000046,0.0000000050,0.0000000178,0.0000000585,0.0000000900,0.0000001382,0.0000001374,0.0000000217,0.0000000061,0.0000000001,0.0000000000,0.0000000000,0.0000000000,0.0000000121,0.0000001795,0.0000008850,0.0000017135,0.0000025461,0.0000031793,0.0000037001,0.0000039866,0.0000042361,0.0000042658,0.0000042217,0.0000042131,0.0000042119,0.0000042209,0.0000042327,0.0000042412,0.0000042506,0.0000042508,0.0000042511,0.0000042511,0.0000042466,0.0000042422,0.0000042337,0.0000042338,0.0000042439,0.0000042439,0.0000042423,0.0000042423,0.0000042423,0.0000042424,0.0000042474,0.0000042561,0.0000042589,0.0000042808,0.0000043225,0.0000043558,0.0000043818,0.0000044062,0.0000044236,0.0000044511,0.0000044748,0.0000045209,0.0000045756,0.0000046391,0.0000047154,0.0000047656,0.0000048232,0.0000048266,0.0000048676,0.0000047412,0.0000047491,
8672400,0.0000035714,0.0000035469,0.0000034586,0.0000033204,0.0000031465,0.0000029238,0.0000026736,0.0000023544,0.0000022062,0.0000020995,0.0000019698,0.0000018483,0.0000017244,0.0000016061,0.0000014822,0.0000013592,0.0000012323,0.0000010928,0.0000009845,0.0000008859,0.0000007722,0.0000006319,0.0000005190,0.0000003783,0.0000003351,0.0000002478,0.0000004437,0.0000010850,0.0000017856,0.0000060228,0.0000062149,0.0000008052,0.0000004351,0.0000002059,0.0000001433,0.0000001193,0.0000000896,0.0000000159,0.0000000152,0.0000000358,0.0000000852,0.0000001587,0.0000002188,0.0000002938,0.0000002904,0.0000000172,0.0000000056,0.0000000003,0.0000000003,0.0000000009,0.0000000098,0.0000001339,0.0000008212,0.0000021423,0.0000034339,0.0000046225,0.0000055125,0.0000062527,0.0000065863,0.0000068668,0.0000068972,0.0000068203,0.0000068123,0.0000068198,0.0000068358,0.0000068558,0.0000068670,0.0000068777,0.0000068777,0.0000068777,0.0000068747,0.0000068648,0.0000068569,0.0000068457,0.0000068458,0.0000068593,0.0000068593,0.0000068522,0.0000068524,0.0000068525,0.0000068569,0.0000068662,0.0000068842,0.0000068964,0.0000069364,0.0000070053,0.0000070580,0.0000070946,0.0000071329,0.0000071617,0.0000072095,0.0000072539,0.0000073312,0.0000074202,0.0000075183,0.0000076330,0.0000077063,0.0000077826,0.0000077925,0.0000078727,0.0000076747,0.0000076961,
8676000,0.0000041914,0.0000041502,0.0000040347,0.0000038561,0.0000036369,0.0000032331,0.0000029887,0.0000027367,0.0000025675,0.0000024466,0.0000022896,0.0000021443,0.0000020037,0.0000018684,0.0000017261,0.0000015831,0.0000014339,0.0000012716,0.0000011391,0.0000010119,0.0000008747,0.0000007026,0.0000005826,0.0000004382,0.0000003935,0.0000003044,0.0000007616,0.0000019267,0.0000035157,0.0000075071,0.0000067959,0.0000005883,0.0000003532,0.0000002016,0.0000001562,0.0000001353,0.0000001141,0.0000000455,0.0000000455,0.0000001007,0.0000001685,0.0000002604,0.0000003174,0.0000003715,0.0000003765,0.0000000073,0.0000000046,0.0000000008,0.0000000011,0.0000000037,0.0000000385,0.0000005817,0.0000017370,0.0000034219,0.0000048809,0.0000061403,0.0000070628,0.0000078072,0.0000080743,0.0000083072,0.0000083271,0.0000082216,0.0000082203,0.0000082392,0.0000082612,0.0000082879,0.0000082972,0.0000083061,0.0000083061,0.0000083033,0.0000082947,0.0000082782,0.0000082660,0.0000082510,0.0000082512,0.0000082648,0.0000082647,0.0000082475,0.0000082479,0.0000082489,0.0000082610,0.0000082763,0.0000083062,0.0000083332,0.0000083912,0.0000084821,0.0000085490,0.0000085903,0.0000086387,0.0000086760,0.0000087434,0.0000088115,0.0000089172,0.0000090360,0.0000091586,0.0000092975,0.0000093849,0.0000094685,0.0000094871,0.0000095765,0.0000093480,0.0000093877,
