1,4520.34
2,4520.34
3,4520.34
4,4520.34
5,4520.34
6,4520.428398
7,4520.531889
8,4520.63538
9,4520.738871
10,4520.842361
11,4520.945852
12,4521.049343
13,4521.152834
14,4521.256324
15,4521.359815
16,4521.376735
17,4521.358008
18,4521.339281
19,4521.320554
20,4521.301828
21,4521.283101
22,4521.264374
23,4521.245647
24,4521.22692
25,4521.208193
26,4521.409014
27,4521.780595
28,4522.152177
29,4522.523758
30,4522.895339
31,4523.26692
32,4523.638501
33,4524.010082
34,4524.381663
35,4524.753244
36,4524.888275
37,4524.692136
38,4524.495996
39,4524.299856
40,4524.103717
41,4523.907577
42,4523.711437
43,4523.515298
44,4523.319158
45,4523.123018
46,4523.082505
47,4523.460986
48,4523.839466
49,4524.217947
50,4524.596427
51,4524.974908
52,4525.353388
53,4525.731869
54,4526.110349
55,4526.48883
56,4526.818029
57,4526.802259
58,4526.786489
59,4526.770719
60,4526.754949
61,4526.739179
62,4526.723409
63,4526.707639
64,4526.691869
65,4526.676099
66,4526.660329
67,4526.626222
68,4526.591725
69,4526.557228
70,4526.522731
71,4526.488234
72,4526.453737
73,4526.41924
74,4526.384743
75,4526.350246
76,4526.315749
77,4526.355175
78,4526.409384
79,4526.463593
80,4526.517803
81,4526.572012
82,4526.626222
83,4526.680431
84,4526.734641
85,4526.78885
86,4526.84306
87,4526.872875
88,4526.891602
89,4526.910329
90,4526.929055
91,4526.947782
92,4526.966509
93,4526.985236
94,4527.003963
95,4527.02269
96,4527.041417
97,4527.009425
98,4526.934517
99,4526.85961
100,4526.784702
101,4526.709795
102,4526.634887
103,4526.559979
104,4526.485072
105,4526.410164
106,4526.335257
107,4526.284928
108,4526.272115
109,4526.259302
110,4526.246489
111,4526.233676
112,4526.220862
113,4526.208049
114,4526.195236
115,4526.182423
116,4526.16961
117,4526.16961
118,4526.208049
119,4526.246489
120,4526.284928
121,4526.323368
122,4526.361807
123,4526.400246
124,4526.438686
125,4526.477125
126,4526.515565
127,4526.543429
128,4526.480349
129,4526.417269
130,4526.354189
131,4526.291109
132,4526.228029
133,4526.164949
134,4526.101869
135,4526.038789
136,4525.975708
137,4525.912628
138,4525.907166
139,4525.904209
140,4525.901253
141,4525.898296
142,4525.895339
143,4525.892382
144,4525.889425
145,4525.886468
146,4525.883511
147,4525.880554
148,4525.880801
149,4525.881786
150,4525.882772
151,4525.883758
152,4525.884743
153,4525.885729
154,4525.886715
155,4525.8877
156,4525.888686
157,4525.889671
158,4525.933368
159,4525.998419
160,4526.06347
161,4526.128522
162,4526.193573
163,4526.258624
164,4526.323676
165,4526.388727
166,4526.453778
167,4526.51883
168,4526.373922
169,4526.035852
170,4525.697782
171,4525.359713
172,4525.021643
173,4524.683573
174,4524.345503
175,4524.007433
176,4523.669363
177,4523.331294
178,4523.088953
179,4523.00616
180,4522.923368
181,4522.840575
182,4522.757782
183,4522.67499
184,4522.592197
185,4522.509405
186,4522.426612
187,4522.343819
188,4522.271417
189,4522.233963
190,4522.196509
191,4522.159055
192,4522.121602
193,4522.084148
194,4522.046694
195,4522.00924
